date,actual_close,predicted_close
2025-01-21,6049.240234375,6026.031335134704
2025-01-22,6086.3701171875,6103.968119830634
2025-01-23,6118.7099609375,6076.485915799384
2025-01-24,6101.240234375,6128.369450596592
2025-01-27,6012.27978515625,5912.6425683059215
2025-01-28,6067.7001953125,6027.655595329107
2025-01-29,6039.31005859375,6030.195651085929
2025-01-30,6071.169921875,6040.121236375666
2025-01-31,6040.52978515625,6089.782805260163
2025-02-03,5994.56982421875,5940.222885580157
2025-02-04,6037.8798828125,6000.747523645099
2025-02-05,6061.47998046875,6004.335890750657
2025-02-06,6083.56982421875,6068.990907972657
2025-02-07,6025.990234375,6069.359577673892
2025-02-10,6066.43994140625,6049.73653945525
2025-02-11,6068.5,6038.024201846779
2025-02-12,6051.97021484375,6007.303635226356
2025-02-13,6115.06982421875,6059.352205192632
2025-02-14,6114.6298828125,6104.308093261925
2025-02-18,6129.580078125,6112.552017838211
2025-02-19,6144.14990234375,6103.458240644574
2025-02-20,6117.52001953125,6126.340711610389
2025-02-21,6013.1298828125,6108.542604922639
2025-02-24,5983.25,6032.8708092983015
2025-02-25,5955.25,5981.380674235143
2025-02-26,5956.06005859375,5986.24470289231
2025-02-27,5861.56982421875,6000.78078564278
2025-02-28,5954.5,5869.100736021284
2025-03-03,5849.72021484375,5980.685711233089
2025-03-04,5778.14990234375,5808.651553427455
2025-03-05,5842.6298828125,5788.722179393193
2025-03-06,5738.52001953125,5759.289326371437
2025-03-07,5770.2001953125,5722.159785088871
2025-03-10,5614.56005859375,5667.4637771267335
2025-03-11,5572.06982421875,5596.720328028784
2025-03-12,5599.2998046875,5636.300918717658
2025-03-13,5521.52001953125,5589.845055573627
2025-03-14,5638.93994140625,5590.457906600358
2025-03-17,5675.1201171875,5640.969026795362
2025-03-18,5614.66015625,5654.828101015816
2025-03-19,5675.2900390625,5638.0138774999805
2025-03-20,5662.89013671875,5626.588283192518
2025-03-21,5667.56005859375,5610.068065777642
2025-03-24,5767.56982421875,5729.7823971252965
2025-03-25,5776.64990234375,5767.435699110179
2025-03-26,5712.2001953125,5762.731620392385
2025-03-27,5693.31005859375,5687.758052541269
2025-03-28,5580.93994140625,5673.144143734513
2025-03-31,5611.85009765625,5512.086672940319
2025-04-01,5633.06982421875,5589.160297849426
2025-04-02,5670.97021484375,5549.296400958949
2025-04-03,5396.52001953125,5400.033889088575
2025-04-04,5074.080078125,5234.755600939026
2025-04-07,5062.25,4882.882211293545
2025-04-08,4982.77001953125,5219.078683795675
2025-04-09,5456.89990234375,4945.884526223545
2025-04-10,5268.0498046875,5284.717641821498
2025-04-11,5363.35986328125,5251.220561932587
